bead_batch	nearest_dose	pert_dose	pert_dose_unit	pert_idose	pert_itime	pert_time	pert_time_unit	cell_mfc_name	pert_mfc_id	nsample	cc_q75	ss_ngene	tas	pct_self_rank_q25	wt	median_recall_rank_spearman	median_recall_rank_wtcs_50	median_recall_score_spearman	median_recall_score_wtcs_50	batch_effect_tstat	batch_effect_tstat_pct	is_hiq	qc_pass	pert_id	sig_id	pert_type	cell_iname	det_wells	det_plates	distil_ids	build_name	project_code	cmap_name	is_exemplar_sig	is_ncs_sig	is_null_sig
		1.5	uL	1.5 uL	96 h	96.0	h	HA1E	CGS001-1022	3	0.093261	44	0.0647749	0.0	""""""""""""""""""""""""""""""""""	0.0	0.0	0.0	0.0	24.59	86.9078	0	0	CGS001-1022	CGS001_HA1E_96H:CDK7:1.5	trt_sh.cgs	HA1E			KDA003_HA1E_96H:TRCN0000000592:-666|KDA003_HA1E_96H:TRCN0000000594:-666|KDA003_HA1E_96H:TRCN0000000595:-666		CGS	CDK7	1	1.0	0.0
		1.5	uL	1.5 uL	96 h	96.0	h	HEPG2	CGS001-1022	2	0.355747	40	0.120623	0.0	""""""""""""""""""""""""""""""""""	0.0	0.0	0.0	0.0	30.97	92.6213	1	0	CGS001-1022	CGS001_HEPG2_96H:CDK7:1.5	trt_sh.cgs	HEPG2			KDA003_HEPG2_96H:TRCN0000000592:-666|KDA003_HEPG2_96H:TRCN0000000595:-666		CGS	CDK7	1	1.0	0.0
		1.0	uL	1 uL	96 h	96.0	h	HT29	CGS001-1022	2	0.0720839	44	0.0569477	0.0	""""""""""""""""""""""""""""""""""	0.0	0.0	0.0	0.0	34.25	94.7746	0	0	CGS001-1022	CGS001_HT29_96H:CDK7:1	trt_sh.cgs	HT29			KDA003_HT29_96H:TRCN0000000592:-666|KDA003_HT29_96H:TRCN0000000595:-666		CGS	CDK7	1	1.0	0.0
		2.0	uL	2 uL	96 h	96.0	h	PC3	CGS001-1022	3	0.0760403	109	0.0920589	0.0	""""""""""""""""""""""""""""""""""	0.0	0.0	0.0	0.0	32.0	93.3965	0	0	CGS001-1022	CGS001_PC3_96H:CDK7:2	trt_sh.cgs	PC3			KDA003_PC3_96H:TRCN0000000592:-666|KDA003_PC3_96H:TRCN0000000594:-666|KDA003_PC3_96H:TRCN0000000595:-666		CGS	CDK7	1	1.0	0.0
		2.0	uL	2 uL	144 h	144.0	h	MCF7	CGS001-1022	3	-0.0649641	19	0.00440765	0.0	""""""""""""""""""""""""""""""""""	0.0	0.0	0.0	0.0	31.17	92.7936	0	0	CGS001-1022	CGS001_MCF7_144H:CDK7:2	trt_sh.cgs	MCF7			KDA003_MCF7_144H:TRCN0000000592:-666|KDA003_MCF7_144H:TRCN0000000594:-666|KDA003_MCF7_144H:TRCN0000000595:-666		CGS	CDK7	0	0.0	0.0
		2.0	uL	2 uL	96 h	96.0	h	MCF7	CGS001-1022	3	0.0315531	37	0.0345504	0.0	""""""""""""""""""""""""""""""""""	0.0	0.0	0.0	0.0	26.22	89.0037	0	0	CGS001-1022	CGS001_MCF7_96H:CDK7:2	trt_sh.cgs	MCF7			KDA003_MCF7_96H:TRCN0000000592:-666|KDA003_MCF7_96H:TRCN0000000594:-666|KDA003_MCF7_96H:TRCN0000000595:-666		CGS	CDK7	1	1.0	0.0
		5.0	uL	5 uL	120 h	120.0	h	VCAP	CGS001-1022	5	0.126615	87	0.106129	0.0	""""""""""""""""""""""""""""""""""	0.0	0.0	0.0	0.0	28.88	91.2432	0	0	CGS001-1022	CGS001_VCAP_120H:CDK7:5	trt_sh.cgs	VCAP			ERGK001_VCAP_120H:TRCN0000000592:-666|ERGK001_VCAP_120H:TRCN0000000593:-666|ERGK001_VCAP_120H:TRCN0000000594:-666|ERGK001_VCAP_120H:TRCN0000000595:-666|ERGK001_VCAP_120H:TRCN0000000596:-666|KDA003_VCAP_120H:TRCN0000000594:-666|KDA003_VCAP_120H:TRCN0000000595:-666		CGS	CDK7	1	1.0	0.0
		2.0	uL	2 uL	144 h	144.0	h	PC3	CGS001-1022	3	0.226433	163	0.194265	0.0	""""""""""""""""""""""""""""""""""	0.0	0.0	0.0	0.0	14.33	62.7046	1	0	CGS001-1022	CGS001_PC3_144H:CDK7:2	trt_sh.cgs	PC3			KDA003_PC3_144H:TRCN0000000592:-666|KDA003_PC3_144H:TRCN0000000594:-666|KDA003_PC3_144H:TRCN0000000595:-666		CGS	CDK7	0	1.0	0.0
b3					96 h	96.0	h	A375	TRCN0000000595	2	0.38	80	0.176306	0.0	""""""""""""""""""""""""""""""""""	0.795756	0.0	0.383198	0.698607	16.47	69.9397	1	1	TRCN0000000595	KDA003_A375_96H:TRCN0000000595:-666	trt_sh	A375	P15	KDA003_A375_96H_X1_B3_DUO52HI53LO|KDA003_A375_96H_X3_B3_DUO52HI53LO	KDA003_A375_96H_X1_B3_DUO52HI53LO:P15|KDA003_A375_96H_X3_B3_DUO52HI53LO:P15		KDA	CDK7	1	1.0	0.0
f1b4					120 h	120.0	h	VCAP	TRCN0000000595	3	0.35	185	0.257306	0.0	""""""""""""""""""""""""""""""""""	0.0	0.0	0.319612	0.63374	14.72	64.054	1	1	TRCN0000000595	KDA003_VCAP_120H:TRCN0000000595:-666	trt_sh	VCAP	P15	KDA003_VCAP_120H_X1_F1B4_DUO52HI53LO|KDA003_VCAP_120H_X2_F1B4_DUO52HI53LO|KDA003_VCAP_120H_X3_F1B4_DUO52HI53LO	KDA003_VCAP_120H_X1_F1B4_DUO52HI53LO:P15|KDA003_VCAP_120H_X2_F1B4_DUO52HI53LO:P15|KDA003_VCAP_120H_X3_F1B4_DUO52HI53LO:P15		KDA	CDK7	0	1.0	0.0
b1					144 h	144.0	h	PC3	TRCN0000000592	3	0.42	204	0.295985	0.265722	""""""""""""""""""""""""""""""""""	0.0	0.0	0.0	0.0	0.0	0.0	0	1	TRCN0000000592	KDA003_PC3_144H:TRCN0000000592:-666	trt_sh	PC3	F21	KDA003_PC3_144H_X1_B1_DUO44HI45LO|KDA003_PC3_144H_X2_B1_DUO45HI44LO|KDA003_PC3_144H_X3_B1_DUO45HI44LO	KDA003_PC3_144H_X1_B1_DUO44HI45LO:F21|KDA003_PC3_144H_X2_B1_DUO45HI44LO:F21|KDA003_PC3_144H_X3_B1_DUO45HI44LO:F21		KDA	CDK7	0	1.0	0.0
b3					96 h	96.0	h	A549	TRCN0000000595	2	0.17	358	0.249457	4.0146	""""""""""""""""""""""""""""""""""	3.48835	39.4894	0.174165	0.272134	15.21	65.6331	0	0	TRCN0000000595	KDA003_A549_96H:TRCN0000000595:-666	trt_sh	A549	P15	KDA003_A549_96H_X1_B3_DUO52HI53LO|KDA003_A549_96H_X3_B3_DUO52HI53LO	KDA003_A549_96H_X1_B3_DUO52HI53LO:P15|KDA003_A549_96H_X3_B3_DUO52HI53LO:P15		KDA	CDK7	1	1.0	0.0
b1					144 h	144.0	h	PC3	TRCN0000000592	3	0.4176	204	0.295139	0.863596	0.26,0.39,0.35	0.398585	0.530504	0.292016	0.510347	4.46	17.9443	1	1	TRCN0000000592	KDA003_PC3_144H:F21	trt_sh	PC3	F21	KDA003_PC3_144H_X1_B1_DUO44HI45LO|KDA003_PC3_144H_X2_B1_DUO45HI44LO|KDA003_PC3_144H_X3_B1_DUO45HI44LO	KDA003_PC3_144H_X1_B1_DUO44HI45LO:F21|KDA003_PC3_144H_X2_B1_DUO45HI44LO:F21|KDA003_PC3_144H_X3_B1_DUO45HI44LO:F21		KDA	CDK7	0	1.0	0.0
